SITE-AS-ANCHOR RANKING AUDIT
Generated : Wed Apr 22 18:09:49 UTC 2026
Script    : tools/generate_audit_site_as_anchor.py
Corpus    : 1012 sites (1011 inscribed Cultural/Mixed + Gerizim synthetic)
           Each site used as anchor; tests against remaining N = 1011 sites
Threshold : A+ ≤ 0.00321 beru (10.7 km)
Null rate : 6% geometric (4% of 360° in A+ bands)

──────────────────────────────────────────────────────────────────────────────────────────────────────────────
DISTRIBUTION SUMMARY

  Sites ranked:  1012
  Mean A+:       65.13 ± 9.27
  Max A+:        92
  Min A+:        48
  Expected (4%): 40.4

──────────────────────────────────────────────────────────────────────────────────────────────────────────────
FOCAL ANCHOR RESULTS

  Site                                             Lon°E   A++    A+      A   Rank   % above     p-value  sig
  ----------------------------------------------------------------------------------------------------
  Mount Gerizim (Tentative List)                  35.269    44    88    214     18      1.7%  2.7224e-03  **
  Old City of Jerusalem                          35.2317    48    88    210     18      1.7%  2.7224e-03  **

──────────────────────────────────────────────────────────────────────────────────────────────────────────────
FULL RANKING  (all 1012 sites, sorted by A+ count)

   Rank   A++    A+      A      Lon°E  Site
    385    31    67    189   -74.0447  Statue of Liberty
    385    30    67    186   -16.4986  Saloum Delta
    385    30    67    185    28.5000  Matobo Hills
    385    30    67    186    30.9333  Great Zimbabwe National Monument
    385    29    67    187  -139.4399  Tr’ondëk-Klondike
    385    29    67    187   100.5606  Historic City of Ayutthaya
    385    29    67    187   115.3361  Cultural Landscape of Bali Province: the <em>Subak</em> System as
    385    28    67    179    -5.5583  Historic City of Meknes
    385    28    67    187    16.3133  Palace and Gardens of Schönbrunn
    385    27    67    186    16.3144  Litomyšl Castle
    385    26    67    186     6.9098  Castles of Augustusburg and Falkenlust at Brühl
    385    26    67    184    15.8891  The Cathedral of St James in Šibenik
    385    25    67    185    22.3183  Archaeological Site of Aigai (modern name Vergina)

    421    38    66    184  -170.1458  Papahānaumokuākea
    421    38    66    182     6.8442  Völklingen Ironworks
    421    38    66    184   105.8386  Central Sector of the Imperial Citadel of Thang Long - Hanoi
    421    37    66    207    32.5514  Tombs of Buganda Kings at Kasubi
    421    37    66    205    35.5528  Baptism Site “Bethany Beyond the Jordan” (Al-Maghtas)
    421    37    66    182    66.8435  Cultural Landscape and Archaeological Remains of the Bamiyan Vall
    421    36    66    191  -101.2556  Historic Town of Guanajuato and Adjacent Mines
    421    36    66    209    35.1269  Necropolis of Bet She’arim: A Landmark of Jewish Renewal
    421    35    66    193   -77.2500  Río Abiseo National Park
    421    35    66    190   -77.0326  Historic Centre of Lima
    421    35    66    211   -69.8858  Colonial City of Santo Domingo
    421    35    66    191     0.7455  Catalan Romanesque Churches of the Vall de Boí
    421    35    66    191     6.7461  Lavaux, Vineyard Terraces
    421    35    66    193     6.7496  La Chaux-de-Fonds / Le Locle, Watchmaking Town Planning
    421    35    66    211    11.1128  The Palaces of King Ludwig II of Bavaria: Neuschwanstein, Linderh
    421    35    66    204    11.5500  Val d'Orcia
    421    35    66    190    24.9667  Frontiers of the Roman Empire – Dacia
    421    35    66    198    28.2278  Medieval City of Rhodes
    421    35    66    207   104.5372  Koh Ker: Archaeological Site of Ancient Lingapura or Chok Gargyar
    421    35    66    206   113.5364  Historic Centre of Macao
    421    34    66    182    -2.1310  Historic Walled Town of Cuenca
    421    33    66    221  -102.5735  Historic Centre of Zacatecas
    421    33    66    187   -16.5044  Island of Saint-Louis
    421    33    66    178    -4.1167  Old Town of Segovia and its Aqueduct
    421    32    66    186    22.4962  Archaeological Site of Delphi
    421    32    66    201    47.5628  Royal Hill of Ambohimanga
    421    31    66    218  -105.5460  Taos Pueblo
    421    31    66    191   -89.0403  Archaeological Park and Ruins of Quirigua
    421    31    66    180     5.7367  Djémila
    421    31    66    191     6.9572  Cologne Cathedral
    421    31    66    180     7.8692  Ivrea, industrial city of the 20th century
    421    30    66    182    77.7397  Buddhist Monuments at Sanchi
    421    30    66    179    94.8764  Moidams – the Mound-Burial System of the Ahom Dynasty
    421    29    66    183    38.7410  Nemrut Dağ
    421    29    66    187    46.3008  Tabriz Historic Bazaar Complex
    421    29    66    183    72.8805  Taxila
    421    27    66    180    -8.5554  Santiago de Compostela (Old Town)
    421    27    66    179    -6.2436  Archaeological Ensemble of Mérida
    421    17    66    211   -57.9418  The Architectural Work of Le Corbusier, an Outstanding Contributi

    460    38    65    186    35.6581  Mount Mulanje Cultural Landscape
    460    37    65    182     9.8464  Rhaetian Railway in the Albula / Bernina Landscapes
    460    37    65    190    21.9715  Old town of Kuldīga
    460    37    65    190   105.9711  Xixia Imperial Tombs
    460    37    65    189   144.9703  Royal Exhibition Building and Carlton Gardens
    460    36    65    189    30.7416  The Historic Centre of Odesa
    460    36    65    188    66.9639  Samarkand – Crossroad of Cultures
    460    35    65    189   -65.2596  Historic City of Sucre
    460    35    65    185   -12.3386  Bassari Country: Bassari, Fula and Bedik Cultural Landscapes
    460    35    65    204    11.5503  Luther Memorials in Eisleben and Wittenberg
    460    35    65    189    24.7400  Historic Centre (Old Town) of Tallinn
    460    35    65    178    28.9279  Struve Geodetic Arc
    460    34    65    179    -0.2940  Royal Botanic Gardens, Kew
    460    34    65    179    14.7057  Late Baroque Towns of the Val di Noto (South-Eastern Sicily)
    460    34    65    178    19.9275  Old Town of Corfu
    460    34    65    201    26.5594  Selimiye Mosque and its Social Complex
    460    34    65    187    80.6492  Rangiri Dambulla Cave Temple
    460    33    65    220    -0.5722  Bordeaux, Port of the Moon
    460    33    65    188    40.5794  Lower Valley of the Awash
    460    32    65    195   -55.7530  Jesuit Missions of La Santísima Trinidad de Paraná and Jesús de T
    460    32    65    195     1.2478  Archaeological Ensemble of Tarraco
    460    32    65    177     4.9111  Droogmakerij de Beemster (Beemster Polder)
    460    32    65    177    73.9117  Churches and Convents of Goa
    460    32    65    182    79.9432  Kakatiya Rudreshwara (Ramappa) Temple, Telangana
    460    31    65    181   -71.5368  Historical Centre of the City of Arequipa
    460    31    65    187   -28.4367  Landscape of the Pico Island Vineyard Culture
    460    31    65    181    -7.1289  Ksar of Ait-Ben-Haddou
    460    31    65    178    10.8618  Djerba: Testimony to a settlement pattern in an island territory
    460    31    65    181    15.4540  Historic Centre of Telč
    460    31    65    184    26.6914  Architectural, Residential and Cultural Complex of the Radziwill 
    460    31    65    181   132.4536  Hiroshima Peace Memorial (Genbaku Dome)
    460    29    65    183    56.7450  Archaeological Sites of Bat, Al-Khutm and Al-Ayn
    460    28    65    180    12.4519  San Marino Historic Centre and Mount Titano
    460    27    65    180    11.7500  Vegaøyan – The Vega Archipelago
    460    27    65    180    80.7500  Ancient City of Sigiriya

    495    39    64    184    24.8530  Kernavė Archaeological Site (Cultural Reserve of Kernavė)
    495    38    64    190   -62.0234  Jesuit Missions of the Chiquitos
    495    38    64    184     9.8510  Portovenere, Cinque Terre, and the Islands (Palmaria, Tino and Ti
    495    38    64    184    18.8512  Tarnowskie Góry Lead-Silver-Zinc Mine and its Underground Water M
    495    38    64    190    33.9754  Saint Catherine Area
    495    36    64    174    40.8525  Lamu Old Town
    495    34    64    202   -78.4310  Monticello and the University of Virginia in Charlottesville
    495    34    64    173   -55.1500  Historic Inner City of Paramaribo
    495    34    64    174    -4.1580  Monastery and Site of the Escurial, Madrid
    495    34    64    209     2.1194  Palace and Park of Versailles
    495    34    64    207     5.5438  Eisinga Planetarium in Franeker
    495    34    64    201     8.5686  Abbey and Altenmünster of Lorsch
    495    34    64    206    29.5406  Maloti-Drakensberg Park
    495    34    64    206    35.5408  Ngorongoro Conservation Area
    495    34    64    188    46.5725  At-Turaif District in ad-Dir'iyah
    495    33    64    176   -79.0747  Chan Chan Archaeological Zone
    495    33    64    178    10.9257  Cathedral, Torre Civica and Piazza Grande, Modena
    495    33    64    179    19.9372  Historic Centre of Kraków
    495    33    64    188    37.9550  Hegra Archaeological Site (al-Hijr / Madā ͐ in Ṣāliḥ)
    495    33    64    187    49.5769  Al-Ahsa Oasis, an Evolving Cultural Landscape
    495    33    64    216   116.4447  Temple of Heaven: an Imperial Sacrificial Altar in Beijing
    495    32    64    185   -76.0490  National Archeological Park of Tierradentro
    495    32    64    183     2.6947  Cultural Landscape of the Serra de Tramuntana
    495    32    64    183     2.6981  Palace and Park of Fontainebleau
    495    32    64    177     4.8644  The Climats, terroirs of Burgundy
    495    32    64    184    32.6926  City of Safranbolu
    495    31    64    182   -77.5214  Sacred City of Caral-Supe
    495    31    64    179    12.4574  Vatican City
    495    30    64    195   -61.7617  Antigua Naval Dockyard and Related Archaeological Sites
    495    30    64    187    13.5667  Berlin Modernism Housing Estates
    495    30    64    217    35.4339  Wadi Rum Protected Area
    495    30    64    195    40.2393  Diyarbakır Fortress and Hevsel Gardens Cultural Landscape
    495    30    64    188    42.7183  Hatra
    495    30    64    187    43.5667  Archaeological Site of Ani
    495    30    64    177    43.9156  Samarra Archaeological City
    495    30    64    178   115.8667  Lushan National Park
    495    30    64    187   130.5667  Sites of Japan’s Meiji Industrial Revolution: Iron and Steel, Shi
    495    28    64    187    13.0433  Historic Centre of the City of Salzburg
    495    28    64    185    38.7186  Aksum
    495    28    64    187   118.0431  Mount Wuyi
    495    26    64    171     6.0839  Aachen Cathedral
    495    26    64    186    48.2564  Susa

    537    40    63    191  -113.0204  Rock Paintings of the Sierra de San Francisco
    537    38    63    191    -8.0222  Medina of Marrakesh
    537    35    63    173    -7.1547  Garrison Border Town of Elvas and its Fortifications
    537    35    63    185     8.6639  Mathildenhöhe Darmstadt
    537    34    63    180   -99.2964  Archaeological Monuments Zone of Xochicalco
    537    34    63    200   -51.4332  Aasivissuit – Nipisat. Inuit Hunting Ground between Ice and Sea
    537    34    63    209     2.1197  Fortifications of Vauban
    537    34    63    207    17.5426  Birka and Hovgården
    537    34    63    200    38.5667  Ensemble of the Ferapontov Monastery
    537    33    63    182    -9.3255  Royal Building of <i>Mafra</i> – Palace, Basilica, Convent, <i>Ce
    537    33    63    200    -4.7797  Historic Centre of Cordoba
    537    33    63    186    -2.2754  Cave of Altamira and Paleolithic Cave Art of Northern Spain
    537    33    63    175    25.9247  Residence of Bukovinian and Dalmatian Metropolitans
    537    33    63    197    31.2334  Historic Cairo
    537    33    63    174    34.8408  Biblical Tels - Megiddo, Hazor, Beer Sheba
    537    33    63    178    76.9317  Mountain Railways of India
    537    33    63    197   100.2333  Old Town of Lijiang
    537    33    63    174   115.9227  Peking Man Site at Zhoukoudian
    537    32    63    215     8.4424  Speyer Cathedral
    537    32    63    188    13.5719  Sukur Cultural Landscape
    537    32    63    217    14.4368  Megalithic Temples of Malta
    537    32    63    189    19.2783  Vlkolínec
    537    32    63    187    25.2931  Vilnius Historic Centre
    537    32    63    191    73.5889  Rohtas Fort
    537    32    63    188   120.7204  Classical Gardens of Suzhou
    537    31    63    182    12.4761  Historic Centre of Rome, the Properties of the Holy See in that C
    537    31    63    217    47.4367  Bisotun
    537    31    63    218   128.4529  Royal Tombs of the Joseon Dynasty
    537    30    63    189    31.2746  Historic Monuments of Novgorod and Surroundings
    537    30    63    183    36.4681  Ancient City of Bosra
    537    30    63    196   103.2376  Ban Chiang Archaeological Site
    537    29    63    190     7.0461  Zollverein Coal Mine Industrial Complex in Essen
    537    28    63    186   -89.7373  Ancient Maya City and Protected Tropical Forests of Calakmul, Cam
    537    28    63    187    19.0429  Budapest, including the Banks of the Danube, the Buda Castle Quar
    537    28    63    190    28.0453  Sardis and the Lydian Tumuli of Bin Tepe
    537    28    63    186   102.2625  Melaka and George Town, Historic Cities of the Straits of Malacca
    537    27    63    182     3.4731  The Causses and the Cévennes, Mediterranean agro-pastoral Cultura
    537    25    63    184   -65.7498  City of Potosí
    537    23    63    215    17.0770  Centennial Hall in Wrocław

    576    34    62    211   -66.8907  Ciudad Universitaria de Caracas
    576    34    62    210    -3.8919  Ancient Ferrous Metallurgy Sites of Burkina Faso
    576    34    62    191     3.7360  Vézelay, Church and Hill
    576    34    62    191    27.7360  Ancient City of Nessebar
    576    34    62    211    35.1083  Hebron/Al-Khalil Old Town
    576    34    62    191    39.7361  Sacred Mijikenda Kaya Forests
    576    34    62    178    79.9311  Khajuraho Group of Monuments
    576    33    62    197   -55.7664  The work of engineer Eladio Dieste: Church of Atlántida
    576    33    62    197     7.2340  Frontiers of the Roman Empire – The Lower German Limes
    576    33    62    216    47.4386  The Ahwar of Southern Iraq: Refuge of Biodiversity and the Relict
    576    33    62    191   135.7342  Buddhist Monuments in the Horyu-ji Area
    576    32    62    182  -105.3000  Wixárika Route through Sacred Sites to Wirikuta (Tatehuarí Huajuy
    576    32    62    196   -80.4522  Urban Historic Centre of Cienfuegos
    576    32    62    183     5.6789  Ir.D.F. Woudagemaal (D.F. Wouda Steam Pumping Station)
    576    32    62    189     7.9636  Vineyard Landscape of Piedmont: Langhe-Roero and Monferrato
    576    32    62    183    11.6786  Historic Centre of the City of Pienza
    576    32    62    183    20.6761  Natural and Cultural Heritage of the Ohrid region
    576    32    62    189    94.9642  Bagan
    576    32    62    182   134.7000  Himeji-jo
    576    32    62    172   178.8345  Levuka Historical Port Town
    576    31    62    172     4.8333  Historic Site of Lyon
    576    31    62    216     8.4395  ShUM Sites of Speyer, Worms and Mainz
    576    31    62    195    16.2514  Historic City of Trogir
    576    31    62    214    35.4433  Petra
    576    31    62    172    49.8333  Walled City of Baku with the Shirvanshah's Palace and Maiden Towe
    576    30    62    188     7.2723  Nice, Winter Resort Town of the Riviera
    576    29    62    185    -8.2928  Historic Centre of Guimarães and Couros Zone
    576    29    62    182     6.4689  Timgad
    576    29    62    193     9.5383  Crespi d'Adda
    576    28    62    187    15.2674  Kutná Hora: Historical Town Centre with the Church of St Barbara 
    576    28    62    191    31.2611  Memphis and its Necropolis – the Pyramid Fields from Giza to Dahs
    576    28    62    191    43.2611  Ashur (Qal'at Sherqat)
    576    28    62    189    57.5032  Aapravasi Ghat
    576    28    62    192   109.2600  Mausoleum of the First Qin Emperor
    576    27    62    173   -77.9186  Historic Centre of Camagüey
    576    27    62    174    12.0799  Roskilde Cathedral
    576    27    62    188    18.7000  Natural and Culturo-Historical Region of Kotor
    576    27    62    182    24.2853  Archaeological Site of Philippi
    576    27    62    188    75.7002  Ajanta Caves
    576    26    62    185    33.2792  Archaeological Sites of the Island of Meroe
    576    26    62    187    45.2688  Landmarks of the Ancient Kingdom of Saba, Marib
    576    25    62    180   -83.7167  Viñales Valley
    576    25    62    182    48.2828  Citadel, Ancient City and Fortress Buildings of Derbent
    576    24    62    190    49.0589  Bolgar Historical and Archaeological Complex
    576    24    62    188   118.0619  Kulangsu, a Historic International Settlement
    576    24    62    189   121.0606  Rice Terraces of the Philippine Cordilleras
    576    22    62    213    23.0806  Sanctuary of Asklepios at Epidaurus
    576    22    62    213    62.0667  State Historical and Cultural Park “Ancient Merv”

    624    41    61    191     3.9823  Neolithic Flint Mines at Spiennes (Mons)
    624    41    61    191    24.9872  Fortress of Suomenlinna
    624    41    61    191   117.9875  Ancient Villages in Southern Anhui – Xidi and Hongcun
    624    40    61    192   126.9911  Changdeokgung Palace Complex
    624    38    61    189  -100.3921  Historic Monuments Zone of Querétaro
    624    37    61    189   -76.3947  Coffee Cultural Landscape of Colombia
    624    37    61    188   -73.4019  Churches of Chiloé
    624    37    61    190     1.5956  Madriu-Perafita-Claror Valley
    624    37    61    188   103.6053  Mount Qingcheng and the Dujiangyan Irrigation System
    624    35    61    182    29.6667  Abu Mena
    624    35    61    182    35.6667  Cultural and Historic Ensemble of the Solovetsky Islands
    624    35    61    182    44.6664  Monasteries of Haghpat and Sanahin
    624    35    61    182    77.6665  Fatehpur Sikri
    624    34    61    182     8.6674  Funerary Tradition in the Prehistory of Sardinia – <em>The domus 
    624    33    61    186   -70.3828  Sewell Mining Town
    624    33    61    187   -43.9736  Pampulha Modern Ensemble
    624    33    61    187    16.6161  Tugendhat Villa in Brno
    624    33    61    191    21.7333  Tsodilo
    624    33    61    190    37.6204  Kremlin and Red Square, Moscow
    624    33    61    183   116.6685  Murujuga Cultural Landscape
    624    33    61    187   130.0258  Hidden Christian Sites in the Nagasaki Region
    624    32    61    189    -7.0333  Ancient <I>Ksour</I> of Ouadane, Chinguetti, Tichitt and Oualata
    624    32    61    190    13.6200  Žatec and the Landscape of Saaz Hops
    624    32    61    185    22.0286  Church Town of Gammelstad, Luleå
    624    32    61    215    35.4441  Ancient Jericho/Tell es-Sultan
    624    31    61    189  -151.3724  Taputapuātea
    624    31    61    192   100.9723  Archaeological Heritage of the Lenggong Valley
    624    31    61    200   151.2153  Sydney Opera House
    624    30    61    191    -4.0244  Historic City of Toledo
    624    30    61    188    16.2709  Castel del Monte
    624    30    61    191    19.2880  Mehmed Paša Sokolović Bridge in Višegrad
    624    30    61    192   103.9740  Angkor
    624    29    61    190    -8.5019  Portuguese City of Mazagan (El Jadida)
    624    29    61    196     6.5495  Roman Monuments, Cathedral of St Peter and Church of Our Lady in 
    624    29    61    189     9.5000  Old Town of Ghadamès
    624    29    61    189    27.5000  Churches of Moldavia
    624    29    61    190    33.5008  Ancient City of Tauric Chersonese and its Chora
    624    29    61    187    99.5107  Historic Town of Sukhothai and Associated Historic Towns
    624    29    61    189   135.4994  Mozu-Furuichi Kofun Group: Mounded Tombs of Ancient Japan
    624    28    61    187     0.7028  The Loire Valley between Sully-sur-Loire and Chalonnes
    624    28    61    187    21.5117  Old Rauma
    624    26    61    186    -5.3421  Gorham's Cave Complex
    624    22    61    214    35.0689  Old City of Acre

    667    42    60    194     9.9994  Speicherstadt and Kontorhaus District with Chilehaus
    667    39    60    193   -79.9844  Trinidad and the Valley de los Ingenios
    667    39    60    192    -4.9904  Medina of Fez
    667    39    60    192    16.0100  Engelsberg Ironworks
    667    39    60    191    40.0173  The Historic Town and Archaeological Site of Gedi
    667    39    60    192    43.0090  Upper Svaneti
    667    39    60    192   100.0075  Cultural Landscape of Old Tea Forests of the Jingmai Mountain in 
    667    39    60    192   109.0093  Great Burkhan Khaldun Mountain and its surrounding sacred landsca
    667    39    60    192   127.0083  Hwaseong Fortress
    667    37    60    190   -91.4064  Monumental Earthworks of Poverty Point
    667    36    60    189     1.0206  Prehistoric Sites and Decorated Caves of the Vézère Valley
    667    36    60    189    16.6103  The Sassi and the Park of the Rupestrian Churches of Matera
    667    36    60    188   139.6106  Shrines and Temples of Nikko
    667    33    60    199    70.2133  Dholavira: a Harappan City
    667    32    60    190   -97.3776  El Tajin, Pre-Hispanic City
    667    32    60    195    13.6464  Hallstatt-Dachstein / Salzkammergut Cultural Landscape
    667    32    60    185    19.0297  Castle of the Teutonic Order in Malbork
    667    32    60    193    22.9703  Paleochristian and Byzantine Monuments of Thessalonika
    667    32    60    192    34.9681  Sites of Human Evolution at Mount Carmel: The Nahal Me’arot / Wad
    667    32    60    184   104.6803  Temple of Preah Vihear
    667    31    60    196  -100.7464  Protective town of San Miguel and the Sanctuary of Jesús Nazareno
    667    31    60    189    10.1805  Rock Drawings in Valcamonica
    667    31    60    191    22.1861  Gamzigrad-Romuliana, Palace of Galerius
    667    31    60    191   127.1864  Namhansanseong
    667    31    60    186   139.0317  Tomioka Silk Mill and Related Sites
    667    30    60    197    -1.7883  Saltaire
    667    30    60    210    11.0992  Punic Town of Kerkuane and its Necropolis
    667    30    60    197    28.2118  Human Rights, Liberation and Reconciliation: Nelson Mandela Legac
    667    30    60    198    30.5584  Kyiv: Saint-Sophia Cathedral and Related Monastic Buildings, Kyiv
    667    30    60    196    58.2110  Parthian Fortresses of Nisa
    667    30    60    192    76.1872  Hill Forts of Rajasthan
    667    30    60    199   126.5565  Historic Monuments and Sites in Kaesong
    667    30    60    211   128.0987  Haeinsa Temple Janggyeong Panjeon, the Depositories for the <I>Tr
    667    29    60    189  -103.8167  Agave Landscape and Ancient Industrial Facilities of Tequila
    667    29    60    189    25.1833  Petäjävesi Old Church
    667    29    60    191    28.9833  Historic Areas of Istanbul
    667    29    60    212    86.0947  Sun Temple, Konârak
    667    29    60    191    88.9833  Ruins of the Buddhist Vihara at Paharpur
    667    26    60    187   -44.3034  Historic Centre of São Luís
    667    25    60    187    -2.3039  Jodrell Bank Observatory
    667    23    60    186    21.2756  Bardejov Town Conservation Reserve

    708    42    59    194   -80.0031  Fortifications on the Caribbean Side of Panama: Portobelo-San Lor
    708    40    59    193    84.9939  Mahabodhi Temple Complex at Bodh Gaya
    708    40    59    193   126.9936  Jongmyo Shrine
    708    36    59    189    13.5933  Archaeological Area of Agrigento
    708    36    59    189    13.5933  Episcopal Complex of the Euphrasian Basilica in the Historic Cent
    708    34    59    176    42.1378  Harar Jugol, the Fortified Historic Town
    708    33    59    192    -7.7989  Alto Douro Wine Region
    708    33    59    191     4.6307  Arles, Roman and Romanesque Monuments
    708    33    59    182    17.7844  Millenary Benedictine Abbey of Pannonhalma and its Natural Enviro
    708    32    59    194     4.6494  Mill Network at Kinderdijk-Elshout
    708    32    59    169    94.8167  Mogao Caves
    708    32    59    169   106.8169  Tusi Sites
    708    32    59    194   112.6500  Imperial Tombs of the Ming and Qing Dynasties
    708    31    59    183   -38.5130  Historic Centre of Salvador de Bahia
    708    31    59    169    -1.1733  Cordouan Lighthouse
    708    31    59    186     4.0340  Cathedral of Notre-Dame, Former Abbey of Saint-Rémi and Palace of
    708    31    59    183    12.4850  Archaeological Site of Sabratha
    708    31    59    186    13.0333  Palaces and Parks of Potsdam and Berlin
    708    31    59    183    15.4843  Landscape for Breeding and Training of Ceremonial Carriage Horses
    708    31    59    189    31.6258  Nubian Monuments from Abu Simbel to Philae
    708    31    59    194    34.2071  Chongoni Rock-Art Area
    708    31    59    168   103.8161  Singapore Botanic Gardens
    708    30    59    192   -82.3465  Old Havana and its Fortification System
    708    30    59    194    19.2050  Auschwitz Birkenau <br /><small>German Nazi Concentration and Ext
    708    30    59    193    75.5350  Petroglyphs of the Archaeological Landscape of Tanbaly
    708    29    59    189   -91.7325  National Archaeological Park Tak’alik Ab’aj
    708    29    59    191    -2.4728  Ironbridge Gorge
    708    29    59    191    21.5289  Krzemionki Prehistoric Striped Flint Mining Region
    708    29    59    189    25.2667  Delos
    708    29    59    192    31.9861  Gordion
    708    28    59    172   -68.9022  Historic Area of Willemstad, Inner City and Harbour, Curaçao
    708    28    59    189     4.2661  Talayotic Menorca
    708    28    59    189   127.0556  Baekje Historic Areas
    708    27    59    173    12.0992  Old town of Regensburg with Stadtamhof
    708    27    59    174    12.1019  Etruscan Necropolises of Cerveteri and Tarquinia
    708    27    59    171    18.0994  Skogskyrkogården
    708    26    59    171   -47.9000  Brasilia
    708    26    59    174    72.1017  Rani-ki-Vav (the Queen’s Stepwell) at Patan, Gujarat
    708    26    59    171   117.1000  Mount Taishan
    708    25    59    186    48.6528  Assumption Cathedral and Monastery of the town-island of Sviyazhs
    708    24    59    187   -65.3489  Quebrada de Humahuaca
    708    18    59    183    87.6850  Santiniketan

    750    35    58    180     5.7717  Schokland and Surroundings
    750    35    58    182   113.7808  The Archaeological Heritage of Niah National Park’s Caves Complex
    750    34    58    182    14.7814  Longobards in Italy. Places of the Power (568-774 A.D.)
    750    33    58    190   -16.3614  Kunta Kinteh Island and Related Sites
    750    33    58    182    -9.2160  Monastery of the Hieronymites and Tower of Belém in Lisbon
    750    33    58    182    -3.2167  Old and New Towns of Edinburgh
    750    33    58    187    -1.8254  Stonehenge, Avebury and Associated Sites
    750    33    58    190    -1.3614  Blenheim Palace
    750    33    58    190    10.6386  Medina of Sousse
    750    33    58    190    16.6386  Stari Grad Plain
    750    33    58    191    34.6372  Hattusha: the Hittite Capital
    750    32    58    200    -8.4064  Tower of Hercules
    750    32    58    178    -3.2081  Heart of Neolithic Orkney
    750    31    58    169   -97.1872  Tehuacán-Cuicatlán Valley: originary habitat of Mesoamerica
    750    31    58    181   -72.2343  National History Park – Citadel, Sans Souci, Ramiers
    750    31    58    169   -43.1874  Valongo Wharf Archaeological Site
    750    31    58    171     4.8061  Historic Centre of Avignon: Papal Palace, Episcopal Ensemble and 
    750    31    58    169     4.8084  Roman Theatre and its Surroundings and the "Triumphal Arch" of Or
    750    31    58    167     4.8243  Colonies of Benevolence
    750    31    58    181    20.7675  Levoča, Spišský Hrad and the Associated Cultural Monuments
    750    31    58    181    26.7665  Thracian Tomb of Sveshtari
    750    31    58    194    34.9873  Bahá’i Holy Places in Haifa and the Western Galilee
    750    31    58    171   127.8067  Gusuku Sites and Related Properties of the Kingdom of Ryukyu
    750    29    58    166    21.0130  Historic Centre of Warsaw
    750    29    58    165    24.0072  Monastery of Horezu
    750    29    58    166    36.0126  Petroglyphs of Lake Onega and the White Sea
    750    29    58    164    78.0422  Taj Mahal
    750    28    58    166    -8.9767  Monastery of Alcobaça
    750    28    58    166   105.0431  Temple Zone of Sambor Prei Kuk, Archaeological Site of Ancient Is
    750    27    58    175     0.1075  Le Havre, the City Rebuilt by Auguste Perret
    750    27    58    198    12.5667  The par force hunting landscape in North Zealand
    750    27    58    198    36.5686  Ancient Villages of Northern Syria
    750    27    58    182    39.1892  Stone Town of Zanzibar
    750    27    58    173    57.0720  Rock Paintings of Shulgan-Tash Cave
    750    27    58    198   105.5667  Dazu Rock Carvings
    750    27    58    175   141.1078  Hiraizumi – Temples, Gardens and Archaeological Sites Representin
    750    26    58    175   108.1092  My Son Sanctuary
    750    25    58    180    -5.3275  Royal Monastery of Santa María de Guadalupe
    750    25    58    181    51.6778  Meidan Emam, Esfahan
    750    25    58    181   102.6785  Orkhon Valley Cultural Landscape
    750    23    58    168    54.0500  Land of Frankincense
    750    22    58    167    36.0489  Ouadi Qadisha (the Holy Valley) and the Forest of the Cedars of G
    750    20    58    185    -7.9078  Historic Centre of Évora
    750    18    58    183    51.6853  Masjed-e Jāmé of Isfahan

    794    35    57    180   120.1408  West Lake Cultural Landscape of Hangzhou
    794    34    57    182   -27.2200  Central Zone of the Town of Angra do Heroismo in the Azores
    794    33    57    192  -109.3657  Rapa Nui National Park
    794    32    57    175    -2.8650  San Millán Yuso and Suso Monasteries
    794    32    57    175     6.1333  City of Luxembourg: its Old Quarters and Fortifications
    794    32    57    175   102.1333  Town of Luang Prabang
    794    31    57    199   -95.4113  Pimachiowin Aki
    794    31    57    194    25.9879  Rock-Hewn Churches of Ivanovo
    794    30    57    179    32.8281  Neolithic Site of Çatalhöyük
    794    30    57    178    35.8242  Rachid Karami International Fair-Tripoli
    794    30    57    170    55.8066  Faya Palaeolandscape
    794    30    57    170    55.8066  Cultural Sites of Al Ain (Hafit, Hili, Bidaa Bint Saud and Oases 
    794    29    57    165    -5.9916  Cathedral, Alcázar and Archivo de Indias in Seville
    794    29    57    176    -0.1553  Jurisdiction of Saint-Emilion
    794    29    57    167    24.0144  L'viv – the Ensemble of the Historic Centre
    794    28    57    173     9.0613  Monastic Island of Reichenau
    794    28    57    182    39.1875  Historic Jeddah, the Gate to Makkah
    794    27    57    175    11.8339  Røros Mining Town and the Circumference
    794    27    57    175    35.8339  Kondoa Rock-Art Sites
    794    26    57    200   -56.4295  Red Bay Basque Whaling Station
    794    26    57    187    48.5183  Hegmataneh
    794    25    57    169  -107.9481  Archaeological Zone of Paquimé, Casas Grandes
    794    23    57    181    39.6794  Fort Jesus, Mombasa
    794    22    57    204    -0.9619  Royal Court of Tiébélé
    794    20    57    172    -0.1270  Palace of Westminster and Westminster Abbey including Saint Marga
    794    19    57    185     1.0940  Canterbury Cathedral, St Augustine's Abbey, and St Martin's Churc
    794    19    57    206    11.0417  Historic Centre of San Gimignano
    794    15    57    182     1.0825  Poblet Monastery

    822    32    56    177     8.7978  Maulbronn Monastery Complex
    822    31    56    200    15.5881  Naval Port of Karlskrona
    822    31    56    202    18.6042  Medieval Town of Toruń
    822    31    56    200    36.5873  Quseir Amra
    822    31    56    200    72.5881  Historic City of Ahmadabad
