SITE-AS-ANCHOR RANKING AUDIT
Generated : Fri Apr 24 20:33:03 UTC 2026
Script    : tools/generate_audit_site_as_anchor.py
Corpus    : 1012 sites (1011 inscribed Cultural/Mixed + Gerizim synthetic)
           Each site used as anchor; tests against remaining N = 1011 sites
Threshold : A+ ≤ 0.00321 beru (10.7 km)
Null rate : 6% geometric (4% of 360° in A+ bands)

──────────────────────────────────────────────────────────────────────────────────────────────────────────────
DISTRIBUTION SUMMARY

  Sites ranked:  1012
  Mean A+:       65.13 ± 9.27
  Max A+:        92
  Min A+:        48
  Expected (4%): 40.4

──────────────────────────────────────────────────────────────────────────────────────────────────────────────
FOCAL ANCHOR RESULTS

  Site                                             Lon°E   A++    A+      A   Rank   % above     p-value  sig
  ----------------------------------------------------------------------------------------------------
  Mount Gerizim (Tentative List)                  35.269    44    88    157     18      1.7%  2.7224e-03  **
  Old City of Jerusalem                          35.2317    48    88    148     18      1.7%  2.7224e-03  **

──────────────────────────────────────────────────────────────────────────────────────────────────────────────
FULL RANKING  (all 1012 sites, sorted by A+ count)

   Rank   A++    A+      A      Lon°E  Site
    385    31    67    128   -74.0447  Statue of Liberty
    385    30    67    141   -16.4986  Saloum Delta
    385    30    67    140    28.5000  Matobo Hills
    385    30    67    128    30.9333  Great Zimbabwe National Monument
    385    29    67    131  -139.4399  Tr’ondëk-Klondike
    385    29    67    130   100.5606  Historic City of Ayutthaya
    385    29    67    137   115.3361  Cultural Landscape of Bali Province: the <em>Subak</em> System as
    385    28    67    136    -5.5583  Historic City of Meknes
    385    28    67    140    16.3133  Palace and Gardens of Schönbrunn
    385    27    67    140    16.3144  Litomyšl Castle
    385    26    67    136     6.9098  Castles of Augustusburg and Falkenlust at Brühl
    385    26    67    136    15.8891  The Cathedral of St James in Šibenik
    385    25    67    141    22.3183  Archaeological Site of Aigai (modern name Vergina)

    421    38    66    139  -170.1458  Papahānaumokuākea
    421    38    66    136     6.8442  Völklingen Ironworks
    421    38    66    134   105.8386  Central Sector of the Imperial Citadel of Thang Long - Hanoi
    421    37    66    134    32.5514  Tombs of Buganda Kings at Kasubi
    421    37    66    135    35.5528  Baptism Site “Bethany Beyond the Jordan” (Al-Maghtas)
    421    37    66    137    66.8435  Cultural Landscape and Archaeological Remains of the Bamiyan Vall
    421    36    66    124  -101.2556  Historic Town of Guanajuato and Adjacent Mines
    421    36    66    141    35.1269  Necropolis of Bet She’arim: A Landmark of Jewish Renewal
    421    35    66    126   -77.2500  Río Abiseo National Park
    421    35    66    129   -77.0326  Historic Centre of Lima
    421    35    66    146   -69.8858  Colonial City of Santo Domingo
    421    35    66    124     0.7455  Catalan Romanesque Churches of the Vall de Boí
    421    35    66    125     6.7461  Lavaux, Vineyard Terraces
    421    35    66    126     6.7496  La Chaux-de-Fonds / Le Locle, Watchmaking Town Planning
    421    35    66    146    11.1128  The Palaces of King Ludwig II of Bavaria: Neuschwanstein, Linderh
    421    35    66    133    11.5500  Val d'Orcia
    421    35    66    129    24.9667  Frontiers of the Roman Empire – Dacia
    421    35    66    120    28.2278  Medieval City of Rhodes
    421    35    66    133   104.5372  Koh Ker: Archaeological Site of Ancient Lingapura or Chok Gargyar
    421    35    66    133   113.5364  Historic Centre of Macao
    421    34    66    141    -2.1310  Historic Walled Town of Cuenca
    421    33    66    145  -102.5735  Historic Centre of Zacatecas
    421    33    66    139   -16.5044  Island of Saint-Louis
    421    33    66    113    -4.1167  Old Town of Segovia and its Aqueduct
    421    32    66    140    22.4962  Archaeological Site of Delphi
    421    32    66    132    47.5628  Royal Hill of Ambohimanga
    421    31    66    144  -105.5460  Taos Pueblo
    421    31    66    127   -89.0403  Archaeological Park and Ruins of Quirigua
    421    31    66    125     5.7367  Djémila
    421    31    66    129     6.9572  Cologne Cathedral
    421    31    66    114     7.8692  Ivrea, industrial city of the 20th century
    421    30    66    126    77.7397  Buddhist Monuments at Sanchi
    421    30    66    114    94.8764  Moidams – the Mound-Burial System of the Ahom Dynasty
    421    29    66    127    38.7410  Nemrut Dağ
    421    29    66    135    46.3008  Tabriz Historic Bazaar Complex
    421    29    66    137    72.8805  Taxila
    421    27    66    136    -8.5554  Santiago de Compostela (Old Town)
    421    27    66    120    -6.2436  Archaeological Ensemble of Mérida
    421    17    66    143   -57.9418  The Architectural Work of Le Corbusier, an Outstanding Contributi

    460    38    65    132    35.6581  Mount Mulanje Cultural Landscape
    460    37    65    135     9.8464  Rhaetian Railway in the Albula / Bernina Landscapes
    460    37    65    128    21.9715  Old town of Kuldīga
    460    37    65    129   105.9711  Xixia Imperial Tombs
    460    37    65    129   144.9703  Royal Exhibition Building and Carlton Gardens
    460    36    65    124    30.7416  The Historic Centre of Odesa
    460    36    65    130    66.9639  Samarkand – Crossroad of Cultures
    460    35    65    124   -65.2596  Historic City of Sucre
    460    35    65    130   -12.3386  Bassari Country: Bassari, Fula and Bedik Cultural Landscapes
    460    35    65    133    11.5503  Luther Memorials in Eisleben and Wittenberg
    460    35    65    124    24.7400  Historic Centre (Old Town) of Tallinn
    460    35    65    115    28.9279  Struve Geodetic Arc
    460    34    65    127    -0.2940  Royal Botanic Gardens, Kew
    460    34    65    127    14.7057  Late Baroque Towns of the Val di Noto (South-Eastern Sicily)
    460    34    65    115    19.9275  Old Town of Corfu
    460    34    65    133    26.5594  Selimiye Mosque and its Social Complex
    460    34    65    132    80.6492  Rangiri Dambulla Cave Temple
    460    33    65    146    -0.5722  Bordeaux, Port of the Moon
    460    33    65    127    40.5794  Lower Valley of the Awash
    460    32    65    122   -55.7530  Jesuit Missions of La Santísima Trinidad de Paraná and Jesús de T
    460    32    65    122     1.2478  Archaeological Ensemble of Tarraco
    460    32    65    112     4.9111  Droogmakerij de Beemster (Beemster Polder)
    460    32    65    111    73.9117  Churches and Convents of Goa
    460    32    65    121    79.9432  Kakatiya Rudreshwara (Ramappa) Temple, Telangana
    460    31    65    134   -71.5368  Historical Centre of the City of Arequipa
    460    31    65    129   -28.4367  Landscape of the Pico Island Vineyard Culture
    460    31    65    113    -7.1289  Ksar of Ait-Ben-Haddou
    460    31    65    115    10.8618  Djerba: Testimony to a settlement pattern in an island territory
    460    31    65    136    15.4540  Historic Centre of Telč
    460    31    65    131    26.6914  Architectural, Residential and Cultural Complex of the Radziwill 
    460    31    65    136   132.4536  Hiroshima Peace Memorial (Genbaku Dome)
    460    29    65    123    56.7450  Archaeological Sites of Bat, Al-Khutm and Al-Ayn
    460    28    65    136    12.4519  San Marino Historic Centre and Mount Titano
    460    27    65    122    11.7500  Vegaøyan – The Vega Archipelago
    460    27    65    122    80.7500  Ancient City of Sigiriya

    495    39    64    138    24.8530  Kernavė Archaeological Site (Cultural Reserve of Kernavė)
    495    38    64    127   -62.0234  Jesuit Missions of the Chiquitos
    495    38    64    137     9.8510  Portovenere, Cinque Terre, and the Islands (Palmaria, Tino and Ti
    495    38    64    137    18.8512  Tarnowskie Góry Lead-Silver-Zinc Mine and its Underground Water M
    495    38    64    126    33.9754  Saint Catherine Area
    495    36    64    117    40.8525  Lamu Old Town
    495    34    64    131   -78.4310  Monticello and the University of Virginia in Charlottesville
    495    34    64    117   -55.1500  Historic Inner City of Paramaribo
    495    34    64    117    -4.1580  Monastery and Site of the Escurial, Madrid
    495    34    64    142     2.1194  Palace and Park of Versailles
    495    34    64    133     5.5438  Eisinga Planetarium in Franeker
    495    34    64    131     8.5686  Abbey and Altenmünster of Lorsch
    495    34    64    132    29.5406  Maloti-Drakensberg Park
    495    34    64    133    35.5408  Ngorongoro Conservation Area
    495    34    64    126    46.5725  At-Turaif District in ad-Dir'iyah
    495    33    64    113   -79.0747  Chan Chan Archaeological Zone
    495    33    64    113    10.9257  Cathedral, Torre Civica and Piazza Grande, Modena
    495    33    64    118    19.9372  Historic Centre of Kraków
    495    33    64    128    37.9550  Hegra Archaeological Site (al-Hijr / Madā ͐ in Ṣāliḥ)
    495    33    64    127    49.5769  Al-Ahsa Oasis, an Evolving Cultural Landscape
    495    33    64    141   116.4447  Temple of Heaven: an Imperial Sacrificial Altar in Beijing
    495    32    64    126   -76.0490  National Archeological Park of Tierradentro
    495    32    64    131     2.6947  Cultural Landscape of the Serra de Tramuntana
    495    32    64    132     2.6981  Palace and Park of Fontainebleau
    495    32    64    115     4.8644  The Climats, terroirs of Burgundy
    495    32    64    131    32.6926  City of Safranbolu
    495    31    64    130   -77.5214  Sacred City of Caral-Supe
    495    31    64    134    12.4574  Vatican City
    495    30    64    120   -61.7617  Antigua Naval Dockyard and Related Archaeological Sites
    495    30    64    130    13.5667  Berlin Modernism Housing Estates
    495    30    64    142    35.4339  Wadi Rum Protected Area
    495    30    64    120    40.2393  Diyarbakır Fortress and Hevsel Gardens Cultural Landscape
    495    30    64    127    42.7183  Hatra
    495    30    64    130    43.5667  Archaeological Site of Ani
    495    30    64    111    43.9156  Samarra Archaeological City
    495    30    64    115   115.8667  Lushan National Park
    495    30    64    130   130.5667  Sites of Japan’s Meiji Industrial Revolution: Iron and Steel, Shi
    495    28    64    122    13.0433  Historic Centre of the City of Salzburg
    495    28    64    125    38.7186  Aksum
    495    28    64    122   118.0431  Mount Wuyi
    495    26    64    108     6.0839  Aachen Cathedral
    495    26    64    127    48.2564  Susa

    537    40    63    126  -113.0204  Rock Paintings of the Sierra de San Francisco
    537    38    63    126    -8.0222  Medina of Marrakesh
    537    35    63    116    -7.1547  Garrison Border Town of Elvas and its Fortifications
    537    35    63    129     8.6639  Mathildenhöhe Darmstadt
    537    34    63    127   -99.2964  Archaeological Monuments Zone of Xochicalco
    537    34    63    133   -51.4332  Aasivissuit – Nipisat. Inuit Hunting Ground between Ice and Sea
    537    34    63    142     2.1197  Fortifications of Vauban
    537    34    63    133    17.5426  Birka and Hovgården
    537    34    63    133    38.5667  Ensemble of the Ferapontov Monastery
    537    33    63    129    -9.3255  Royal Building of <i>Mafra</i> – Palace, Basilica, Convent, <i>Ce
    537    33    63    122    -4.7797  Historic Centre of Cordoba
    537    33    63    126    -2.2754  Cave of Altamira and Paleolithic Cave Art of Northern Spain
    537    33    63    113    25.9247  Residence of Bukovinian and Dalmatian Metropolitans
    537    33    63    121    31.2334  Historic Cairo
    537    33    63    116    34.8408  Biblical Tels - Megiddo, Hazor, Beer Sheba
    537    33    63    117    76.9317  Mountain Railways of India
    537    33    63    121   100.2333  Old Town of Lijiang
    537    33    63    114   115.9227  Peking Man Site at Zhoukoudian
    537    32    63    142     8.4424  Speyer Cathedral
    537    32    63    126    13.5719  Sukur Cultural Landscape
    537    32    63    142    14.4368  Megalithic Temples of Malta
    537    32    63    134    19.2783  Vlkolínec
    537    32    63    132    25.2931  Vilnius Historic Centre
    537    32    63    126    73.5889  Rohtas Fort
    537    32    63    126   120.7204  Classical Gardens of Suzhou
    537    31    63    131    12.4761  Historic Centre of Rome, the Properties of the Holy See in that C
    537    31    63    142    47.4367  Bisotun
    537    31    63    143   128.4529  Royal Tombs of the Joseon Dynasty
    537    30    63    133    31.2746  Historic Monuments of Novgorod and Surroundings
    537    30    63    135    36.4681  Ancient City of Bosra
    537    30    63    121   103.2376  Ban Chiang Archaeological Site
    537    29    63    121     7.0461  Zollverein Coal Mine Industrial Complex in Essen
    537    28    63    130   -89.7373  Ancient Maya City and Protected Tropical Forests of Calakmul, Cam
    537    28    63    122    19.0429  Budapest, including the Banks of the Danube, the Buda Castle Quar
    537    28    63    121    28.0453  Sardis and the Lydian Tumuli of Bin Tepe
    537    28    63    130   102.2625  Melaka and George Town, Historic Cities of the Straits of Malacca
    537    27    63    133     3.4731  The Causses and the Cévennes, Mediterranean agro-pastoral Cultura
    537    25    63    128   -65.7498  City of Potosí
    537    23    63    143    17.0770  Centennial Hall in Wrocław

    576    34    62    146   -66.8907  Ciudad Universitaria de Caracas
    576    34    62    144    -3.8919  Ancient Ferrous Metallurgy Sites of Burkina Faso
    576    34    62    124     3.7360  Vézelay, Church and Hill
    576    34    62    124    27.7360  Ancient City of Nessebar
    576    34    62    143    35.1083  Hebron/Al-Khalil Old Town
    576    34    62    124    39.7361  Sacred Mijikenda Kaya Forests
    576    34    62    117    79.9311  Khajuraho Group of Monuments
    576    33    62    121   -55.7664  The work of engineer Eladio Dieste: Church of Atlántida
    576    33    62    121     7.2340  Frontiers of the Roman Empire – The Lower German Limes
    576    33    62    143    47.4386  The Ahwar of Southern Iraq: Refuge of Biodiversity and the Relict
    576    33    62    124   135.7342  Buddhist Monuments in the Horyu-ji Area
    576    32    62    128  -105.3000  Wixárika Route through Sacred Sites to Wirikuta (Tatehuarí Huajuy
    576    32    62    122   -80.4522  Urban Historic Centre of Cienfuegos
    576    32    62    128     5.6789  Ir.D.F. Woudagemaal (D.F. Wouda Steam Pumping Station)
    576    32    62    131     7.9636  Vineyard Landscape of Piedmont: Langhe-Roero and Monferrato
    576    32    62    129    11.6786  Historic Centre of the City of Pienza
    576    32    62    128    20.6761  Natural and Cultural Heritage of the Ohrid region
    576    32    62    131    94.9642  Bagan
    576    32    62    128   134.7000  Himeji-jo
    576    32    62    114   178.8345  Levuka Historical Port Town
    576    31    62    114     4.8333  Historic Site of Lyon
    576    31    62    144     8.4395  ShUM Sites of Speyer, Worms and Mainz
    576    31    62    123    16.2514  Historic City of Trogir
    576    31    62    139    35.4433  Petra
    576    31    62    114    49.8333  Walled City of Baku with the Shirvanshah's Palace and Maiden Towe
    576    30    62    131     7.2723  Nice, Winter Resort Town of the Riviera
    576    29    62    130    -8.2928  Historic Centre of Guimarães and Couros Zone
    576    29    62    134     6.4689  Timgad
    576    29    62    119     9.5383  Crespi d'Adda
    576    28    62    130    15.2674  Kutná Hora: Historical Town Centre with the Church of St Barbara 
    576    28    62    126    31.2611  Memphis and its Necropolis – the Pyramid Fields from Giza to Dahs
    576    28    62    126    43.2611  Ashur (Qal'at Sherqat)
    576    28    62    127    57.5032  Aapravasi Ghat
    576    28    62    126   109.2600  Mausoleum of the First Qin Emperor
    576    27    62    108   -77.9186  Historic Centre of Camagüey
    576    27    62    108    12.0799  Roskilde Cathedral
    576    27    62    130    18.7000  Natural and Culturo-Historical Region of Kotor
    576    27    62    132    24.2853  Archaeological Site of Philippi
    576    27    62    130    75.7002  Ajanta Caves
    576    26    62    130    33.2792  Archaeological Sites of the Island of Meroe
    576    26    62    130    45.2688  Landmarks of the Ancient Kingdom of Saba, Marib
    576    25    62    131   -83.7167  Viñales Valley
    576    25    62    131    48.2828  Citadel, Ancient City and Fortress Buildings of Derbent
    576    24    62    120    49.0589  Bolgar Historical and Archaeological Complex
    576    24    62    119   118.0619  Kulangsu, a Historic International Settlement
    576    24    62    119   121.0606  Rice Terraces of the Philippine Cordilleras
    576    22    62    146    23.0806  Sanctuary of Asklepios at Epidaurus
    576    22    62    142    62.0667  State Historical and Cultural Park “Ancient Merv”

    624    41    61    126     3.9823  Neolithic Flint Mines at Spiennes (Mons)
    624    41    61    125    24.9872  Fortress of Suomenlinna
    624    41    61    124   117.9875  Ancient Villages in Southern Anhui – Xidi and Hongcun
    624    40    61    126   126.9911  Changdeokgung Palace Complex
    624    38    61    122  -100.3921  Historic Monuments Zone of Querétaro
    624    37    61    121   -76.3947  Coffee Cultural Landscape of Colombia
    624    37    61    119   -73.4019  Churches of Chiloé
    624    37    61    119     1.5956  Madriu-Perafita-Claror Valley
    624    37    61    121   103.6053  Mount Qingcheng and the Dujiangyan Irrigation System
    624    35    61    128    29.6667  Abu Mena
    624    35    61    128    35.6667  Cultural and Historic Ensemble of the Solovetsky Islands
    624    35    61    128    44.6664  Monasteries of Haghpat and Sanahin
    624    35    61    128    77.6665  Fatehpur Sikri
    624    34    61    128     8.6674  Funerary Tradition in the Prehistory of Sardinia – <em>The domus 
    624    33    61    124   -70.3828  Sewell Mining Town
    624    33    61    122   -43.9736  Pampulha Modern Ensemble
    624    33    61    125    16.6161  Tugendhat Villa in Brno
    624    33    61    124    21.7333  Tsodilo
    624    33    61    126    37.6204  Kremlin and Red Square, Moscow
    624    33    61    128   116.6685  Murujuga Cultural Landscape
    624    33    61    124   130.0258  Hidden Christian Sites in the Nagasaki Region
    624    32    61    131    -7.0333  Ancient <I>Ksour</I> of Ouadane, Chinguetti, Tichitt and Oualata
    624    32    61    124    13.6200  Žatec and the Landscape of Saaz Hops
    624    32    61    122    22.0286  Church Town of Gammelstad, Luleå
    624    32    61    140    35.4441  Ancient Jericho/Tell es-Sultan
    624    31    61    124  -151.3724  Taputapuātea
    624    31    61    128   100.9723  Archaeological Heritage of the Lenggong Valley
    624    31    61    123   151.2153  Sydney Opera House
    624    30    61    130    -4.0244  Historic City of Toledo
    624    30    61    131    16.2709  Castel del Monte
    624    30    61    132    19.2880  Mehmed Paša Sokolović Bridge in Višegrad
    624    30    61    129   103.9740  Angkor
    624    29    61    129    -8.5019  Portuguese City of Mazagan (El Jadida)
    624    29    61    123     6.5495  Roman Monuments, Cathedral of St Peter and Church of Our Lady in 
    624    29    61    128     9.5000  Old Town of Ghadamès
    624    29    61    128    27.5000  Churches of Moldavia
    624    29    61    128    33.5008  Ancient City of Tauric Chersonese and its Chora
    624    29    61    131    99.5107  Historic Town of Sukhothai and Associated Historic Towns
    624    29    61    128   135.4994  Mozu-Furuichi Kofun Group: Mounded Tombs of Ancient Japan
    624    28    61    130     0.7028  The Loire Valley between Sully-sur-Loire and Chalonnes
    624    28    61    131    21.5117  Old Rauma
    624    26    61    127    -5.3421  Gorham's Cave Complex
    624    22    61    142    35.0689  Old City of Acre

    667    42    60    127     9.9994  Speicherstadt and Kontorhaus District with Chilehaus
    667    39    60    122   -79.9844  Trinidad and the Valley de los Ingenios
    667    39    60    124    -4.9904  Medina of Fez
    667    39    60    123    16.0100  Engelsberg Ironworks
    667    39    60    122    40.0173  The Historic Town and Archaeological Site of Gedi
    667    39    60    124    43.0090  Upper Svaneti
    667    39    60    123   100.0075  Cultural Landscape of Old Tea Forests of the Jingmai Mountain in 
    667    39    60    124   109.0093  Great Burkhan Khaldun Mountain and its surrounding sacred landsca
    667    39    60    123   127.0083  Hwaseong Fortress
    667    37    60    120   -91.4064  Monumental Earthworks of Poverty Point
    667    36    60    123     1.0206  Prehistoric Sites and Decorated Caves of the Vézère Valley
    667    36    60    119    16.6103  The Sassi and the Park of the Rupestrian Churches of Matera
    667    36    60    119   139.6106  Shrines and Temples of Nikko
    667    33    60    123    70.2133  Dholavira: a Harappan City
    667    32    60    123   -97.3776  El Tajin, Pre-Hispanic City
    667    32    60    119    13.6464  Hallstatt-Dachstein / Salzkammergut Cultural Landscape
    667    32    60    121    19.0297  Castle of the Teutonic Order in Malbork
    667    32    60    128    22.9703  Paleochristian and Byzantine Monuments of Thessalonika
    667    32    60    129    34.9681  Sites of Human Evolution at Mount Carmel: The Nahal Me’arot / Wad
    667    32    60    128   104.6803  Temple of Preah Vihear
    667    31    60    123  -100.7464  Protective town of San Miguel and the Sanctuary of Jesús Nazareno
    667    31    60    119    10.1805  Rock Drawings in Valcamonica
    667    31    60    122    22.1861  Gamzigrad-Romuliana, Palace of Galerius
    667    31    60    121   127.1864  Namhansanseong
    667    31    60    120   139.0317  Tomioka Silk Mill and Related Sites
    667    30    60    124    -1.7883  Saltaire
    667    30    60    142    11.0992  Punic Town of Kerkuane and its Necropolis
    667    30    60    124    28.2118  Human Rights, Liberation and Reconciliation: Nelson Mandela Legac
    667    30    60    126    30.5584  Kyiv: Saint-Sophia Cathedral and Related Monastic Buildings, Kyiv
    667    30    60    124    58.2110  Parthian Fortresses of Nisa
    667    30    60    120    76.1872  Hill Forts of Rajasthan
    667    30    60    124   126.5565  Historic Monuments and Sites in Kaesong
    667    30    60    142   128.0987  Haeinsa Temple Janggyeong Panjeon, the Depositories for the <I>Tr
    667    29    60    121  -103.8167  Agave Landscape and Ancient Industrial Facilities of Tequila
    667    29    60    121    25.1833  Petäjävesi Old Church
    667    29    60    131    28.9833  Historic Areas of Istanbul
    667    29    60    139    86.0947  Sun Temple, Konârak
    667    29    60    131    88.9833  Ruins of the Buddhist Vihara at Paharpur
    667    26    60    129   -44.3034  Historic Centre of São Luís
    667    25    60    128    -2.3039  Jodrell Bank Observatory
    667    23    60    130    21.2756  Bardejov Town Conservation Reserve

    708    42    59    128   -80.0031  Fortifications on the Caribbean Side of Panama: Portobelo-San Lor
    708    40    59    128    84.9939  Mahabodhi Temple Complex at Bodh Gaya
    708    40    59    127   126.9936  Jongmyo Shrine
    708    36    59    119    13.5933  Archaeological Area of Agrigento
    708    36    59    119    13.5933  Episcopal Complex of the Euphrasian Basilica in the Historic Cent
    708    34    59    113    42.1378  Harar Jugol, the Fortified Historic Town
    708    33    59    119    -7.7989  Alto Douro Wine Region
    708    33    59    124     4.6307  Arles, Roman and Romanesque Monuments
    708    33    59    118    17.7844  Millenary Benedictine Abbey of Pannonhalma and its Natural Enviro
    708    32    59    121     4.6494  Mill Network at Kinderdijk-Elshout
    708    32    59    120    94.8167  Mogao Caves
    708    32    59    120   106.8169  Tusi Sites
    708    32    59    121   112.6500  Imperial Tombs of the Ming and Qing Dynasties
    708    31    59    131   -38.5130  Historic Centre of Salvador de Bahia
    708    31    59    117    -1.1733  Cordouan Lighthouse
    708    31    59    120     4.0340  Cathedral of Notre-Dame, Former Abbey of Saint-Rémi and Palace of
    708    31    59    129    12.4850  Archaeological Site of Sabratha
    708    31    59    120    13.0333  Palaces and Parks of Potsdam and Berlin
    708    31    59    129    15.4843  Landscape for Breeding and Training of Ceremonial Carriage Horses
    708    31    59    124    31.6258  Nubian Monuments from Abu Simbel to Philae
    708    31    59    123    34.2071  Chongoni Rock-Art Area
    708    31    59    118   103.8161  Singapore Botanic Gardens
    708    30    59    119   -82.3465  Old Havana and its Fortification System
    708    30    59    119    19.2050  Auschwitz Birkenau <br /><small>German Nazi Concentration and Ext
    708    30    59    121    75.5350  Petroglyphs of the Archaeological Landscape of Tanbaly
    708    29    59    130   -91.7325  National Archaeological Park Tak’alik Ab’aj
    708    29    59    124    -2.4728  Ironbridge Gorge
    708    29    59    125    21.5289  Krzemionki Prehistoric Striped Flint Mining Region
    708    29    59    128    25.2667  Delos
    708    29    59    132    31.9861  Gordion
    708    28    59    110   -68.9022  Historic Area of Willemstad, Inner City and Harbour, Curaçao
    708    28    59    127     4.2661  Talayotic Menorca
    708    28    59    120   127.0556  Baekje Historic Areas
    708    27    59    112    12.0992  Old town of Regensburg with Stadtamhof
    708    27    59    114    12.1019  Etruscan Necropolises of Cerveteri and Tarquinia
    708    27    59    112    18.0994  Skogskyrkogården
    708    26    59    112   -47.9000  Brasilia
    708    26    59    113    72.1017  Rani-ki-Vav (the Queen’s Stepwell) at Patan, Gujarat
    708    26    59    112   117.1000  Mount Taishan
    708    25    59    127    48.6528  Assumption Cathedral and Monastery of the town-island of Sviyazhs
    708    24    59    126   -65.3489  Quebrada de Humahuaca
    708    18    59    131    87.6850  Santiniketan

    750    35    58    118     5.7717  Schokland and Surroundings
    750    35    58    118   113.7808  The Archaeological Heritage of Niah National Park’s Caves Complex
    750    34    58    118    14.7814  Longobards in Italy. Places of the Power (568-774 A.D.)
    750    33    58    121   -16.3614  Kunta Kinteh Island and Related Sites
    750    33    58    118    -9.2160  Monastery of the Hieronymites and Tower of Belém in Lisbon
    750    33    58    118    -3.2167  Old and New Towns of Edinburgh
    750    33    58    120    -1.8254  Stonehenge, Avebury and Associated Sites
    750    33    58    121    -1.3614  Blenheim Palace
    750    33    58    121    10.6386  Medina of Sousse
    750    33    58    121    16.6386  Stari Grad Plain
    750    33    58    122    34.6372  Hattusha: the Hittite Capital
    750    32    58    121    -8.4064  Tower of Hercules
    750    32    58    116    -3.2081  Heart of Neolithic Orkney
    750    31    58    120   -97.1872  Tehuacán-Cuicatlán Valley: originary habitat of Mesoamerica
    750    31    58    118   -72.2343  National History Park – Citadel, Sans Souci, Ramiers
    750    31    58    120   -43.1874  Valongo Wharf Archaeological Site
    750    31    58    122     4.8061  Historic Centre of Avignon: Papal Palace, Episcopal Ensemble and 
    750    31    58    123     4.8084  Roman Theatre and its Surroundings and the "Triumphal Arch" of Or
    750    31    58    117     4.8243  Colonies of Benevolence
    750    31    58    118    20.7675  Levoča, Spišský Hrad and the Associated Cultural Monuments
    750    31    58    118    26.7665  Thracian Tomb of Sveshtari
    750    31    58    132    34.9873  Bahá’i Holy Places in Haifa and the Western Galilee
    750    31    58    122   127.8067  Gusuku Sites and Related Properties of the Kingdom of Ryukyu
    750    29    58    108    21.0130  Historic Centre of Warsaw
    750    29    58    113    24.0072  Monastery of Horezu
    750    29    58    108    36.0126  Petroglyphs of Lake Onega and the White Sea
    750    29    58    112    78.0422  Taj Mahal
    750    28    58    106    -8.9767  Monastery of Alcobaça
    750    28    58    111   105.0431  Temple Zone of Sambor Prei Kuk, Archaeological Site of Ancient Is
    750    27    58    114     0.1075  Le Havre, the City Rebuilt by Auguste Perret
    750    27    58    123    12.5667  The par force hunting landscape in North Zealand
    750    27    58    122    36.5686  Ancient Villages of Northern Syria
    750    27    58    126    39.1892  Stone Town of Zanzibar
    750    27    58    109    57.0720  Rock Paintings of Shulgan-Tash Cave
    750    27    58    123   105.5667  Dazu Rock Carvings
    750    27    58    114   141.1078  Hiraizumi – Temples, Gardens and Archaeological Sites Representin
    750    26    58    115   108.1092  My Son Sanctuary
    750    25    58    129    -5.3275  Royal Monastery of Santa María de Guadalupe
    750    25    58    130    51.6778  Meidan Emam, Esfahan
    750    25    58    130   102.6785  Orkhon Valley Cultural Landscape
    750    23    58    110    54.0500  Land of Frankincense
    750    22    58    110    36.0489  Ouadi Qadisha (the Holy Valley) and the Forest of the Cedars of G
    750    20    58    120    -7.9078  Historic Centre of Évora
    750    18    58    131    51.6853  Masjed-e Jāmé of Isfahan

    794    35    57    116   120.1408  West Lake Cultural Landscape of Hangzhou
    794    34    57    118   -27.2200  Central Zone of the Town of Angra do Heroismo in the Azores
    794    33    57    124  -109.3657  Rapa Nui National Park
    794    32    57    112    -2.8650  San Millán Yuso and Suso Monasteries
    794    32    57    111     6.1333  City of Luxembourg: its Old Quarters and Fortifications
    794    32    57    111   102.1333  Town of Luang Prabang
    794    31    57    120   -95.4113  Pimachiowin Aki
    794    31    57    132    25.9879  Rock-Hewn Churches of Ivanovo
    794    30    57    119    32.8281  Neolithic Site of Çatalhöyük
    794    30    57    120    35.8242  Rachid Karami International Fair-Tripoli
    794    30    57    121    55.8066  Faya Palaeolandscape
    794    30    57    121    55.8066  Cultural Sites of Al Ain (Hafit, Hili, Bidaa Bint Saud and Oases 
    794    29    57    112    -5.9916  Cathedral, Alcázar and Archivo de Indias in Seville
    794    29    57    118    -0.1553  Jurisdiction of Saint-Emilion
    794    29    57    108    24.0144  L'viv – the Ensemble of the Historic Centre
    794    28    57    110     9.0613  Monastic Island of Reichenau
    794    28    57    126    39.1875  Historic Jeddah, the Gate to Makkah
    794    27    57    117    11.8339  Røros Mining Town and the Circumference
    794    27    57    117    35.8339  Kondoa Rock-Art Sites
    794    26    57    121   -56.4295  Red Bay Basque Whaling Station
    794    26    57    129    48.5183  Hegmataneh
    794    25    57    110  -107.9481  Archaeological Zone of Paquimé, Casas Grandes
    794    23    57    130    39.6794  Fort Jesus, Mombasa
    794    22    57    134    -0.9619  Royal Court of Tiébélé
    794    20    57    112    -0.1270  Palace of Westminster and Westminster Abbey including Saint Marga
    794    19    57    119     1.0940  Canterbury Cathedral, St Augustine's Abbey, and St Martin's Churc
    794    19    57    136    11.0417  Historic Centre of San Gimignano
    794    15    57    122     1.0825  Poblet Monastery

    822    32    56    114     8.7978  Maulbronn Monastery Complex
    822    31    56    120    15.5881  Naval Port of Karlskrona
    822    31    56    123    18.6042  Medieval Town of Toruń
    822    31    56    119    36.5873  Quseir Amra
    822    31    56    120    72.5881  Historic City of Ahmadabad
